Clusters,Year,Clay%,innundation_length,ZONE,SEASON,Pool,mntd.result_A.mntd.obs.z,mpd.result_A.mpd.obs.z,MNTD,MNTD_REDO,MPD,MPD_REDO,PDfaith,Richness,CWV.LA,CWM.LA,CWV.H,CWM.H
A1_E_B,1,76,5,B,E,A,0.271900624,0.249134582,0.249884055,0.193298968,0.241284765,0.207178966,0.252396745,2,5.971987315,9.5,38.21353066,25
A1_L_B,1,76,5,B,L,A,1.439876485,0.787507774,1.705182606,1.625255154,0.505994605,0.487168604,1.339113363,7,74.24535159,37.22428571,111.9217759,50.85714286
A1_M_B,1,76,5,B,M,A,0.09997714,-0.954946626,0.201773605,0.076102265,-1.972721867,-1.951250242,-0.500415169,8,647.701105,11.3775,681.9915433,24.25
A1_E_E,1,22,4,E,E,A,,,,,,,,1,5.818181818,,36.36363636,
A1_L_E,1,22,4,E,L,A,-1.818250616,-1.598781337,-1.855769694,-1.811797214,-1.538531862,-1.558661164,-1.748822418,3,35.64237183,7.583333333,100.8308668,22.33333333
A1_M_E,1,22,4,E,M,A,-0.925905195,-0.774620813,-0.805754623,-0.845011266,-0.738336481,-0.695565196,-0.686697462,5,6.268598044,13.23,43.41807611,28.4
A1_E_U,1,15,0,U,E,A,-1.867381681,-1.723280789,-0.947775432,-0.935485958,-0.984375449,-0.902266567,-0.833858365,4,86.57505285,30,287.4603594,48.75
A1_L_U,1,15,0,U,L,A,-0.778177768,0.382060889,-0.229629681,-0.168706857,0.246580312,0.755377563,-0.196707958,9,123.7862738,93.17777778,362.8816068,58.11111111
A1_M_U,1,15,0,U,M,A,1.741908398,1.661696949,1.184516297,1.206033562,1.432538869,1.364093021,1.543292125,10,10344.82108,21.35,831.6844609,39.8
A2_E_B,2,76,4,B,E,A,-0.203316421,-0.648616984,-0.128483461,-0.234234104,-1.799938993,-1.647077049,-0.757642241,7,5.971987315,5.145714286,38.21353066,25.42857143
A2_L_B,2,76,4,B,L,A,1.163587684,-1.160206987,1.502954741,1.20938959,-1.368128877,-2.109482189,0.710493332,12,74.00043869,25.50166667,87.65486258,48.25
A2_M_B,2,76,4,B,M,A,0.520830285,0.167601151,0.578987403,0.468574078,-0.741626753,-0.72891575,0.047081302,8,639.6187896,24.5025,356.5792812,37.25
A2_E_E,2,22,2,E,E,A,-1.807422468,-1.473549868,-1.696159527,-1.64925586,-1.480935523,-1.396434699,-1.540425213,6,5.895183668,13.69166667,39.12896406,32
A2_L_E,2,22,2,E,L,A,-0.823934791,-0.950833922,-0.732497176,-0.008255503,-0.884282506,-0.026582871,-0.544893193,7,67.66948599,27.30714286,398.8541226,34.85714286
A2_M_E,2,22,2,E,M,A,-1.807422468,-1.473549868,-1.696159527,-1.64925586,-1.480935523,-1.396434699,-1.440188019,6,36.64280523,13.69166667,21.68710359,32
A2_E_U,2,15,0,U,E,A,0.196581665,-0.266560672,-0.539560917,-0.51073521,-0.594138789,-0.597681477,-0.278072371,7,5.113636364,21.12857143,36.36363636,42.85714286
A2_L_U,2,15,0,U,L,A,0.845280521,1.077145688,0.921282652,0.953347983,0.849476298,1.177431291,0.808427054,11,111.1583668,26.82727273,671.8816068,51.54545455
A2_M_U,2,15,0,U,M,A,2.201214722,1.603751421,2.327115,2.281897897,1.562231226,1.580693362,2.19869004,8,10488.42953,20.0625,864.5216702,43.75
A3_E_B,3,76,0,B,E,A,0.59266286,0.312335136,0.776735567,0.706011108,0.277317827,0.302135557,0.616505196,4,5.971987315,5.8925,38.21353066,25
A3_L_B,3,76,0,B,L,A,0.673366499,0.081884961,0.710781806,0.638722666,-0.868613499,-0.84539092,0.162696972,8,150.301653,26.52125,262.8731501,50.5
A3_M_B,3,76,0,B,M,A,-0.415631919,-0.577560682,-0.416193689,-0.475611961,-1.823434178,-1.787742755,-0.928314579,6,710.1710835,5.028333333,836.3023256,27.33333333
A3_E_E,3,22,0,E,E,A,-0.925905195,-0.774620813,-0.805754623,-0.845011266,-0.738336481,-0.695565196,-0.638491989,5,35.50162791,13.23,95.91701903,28.4
A3_L_E,3,22,0,E,L,A,-0.679093796,-0.013178166,-0.548403835,-0.597862087,0.016986881,0.039237265,-0.277767697,8,169.7942112,20.59375,842.6273784,47.75
A3_M_E,3,22,0,E,M,A,-0.377358832,-0.582362233,-0.293920561,-0.378341247,-0.558899266,-0.515748875,-0.328749984,6,145.5148626,17.69166667,791.3995772,27.83333333
A3_E_U,3,15,0,U,E,A,-1.060923199,-1.176248443,-1.857955192,-1.879917617,-1.631449801,-1.695368536,-1.657755515,5,73.08439746,20.38,297.0798097,46
A3_L_U,3,15,0,U,L,A,-0.448536492,1.14792556,-0.544723669,-0.393383387,0.838262746,1.262766303,-0.018472116,15,212.685851,20.38,928.3229387,51
A3_M_U,3,15,0,U,M,A,0.996596624,0.880807942,0.503569119,0.529668613,0.742450531,0.751746154,1.018706251,11,10479.41812,22.59090909,1349.953488,43
B1_E_B,1,82,3,B,E,B,0.271900624,0.249134582,0.249884055,0.193298968,0.241284765,0.207178966,0.229209554,2,7.589537632,9.5,109.1141649,25
B1_L_B,1,82,3,B,L,B,0.878624225,0.748836036,0.968720039,0.97046113,0.764704493,0.744844887,0.904984328,5,583.3155419,45.7,413.807611,39.2
B1_M_B,1,82,3,B,M,B,-0.126271714,-0.913710013,0.017530966,-0.038067385,-0.811302899,-0.901361737,-0.260736395,6,661.0574023,14.18333333,904.0438689,24.16666667
B1_E_E,1,27,2,E,E,B,0.221298633,0.227968265,0.230122837,0.221050109,0.21169454,0.22650682,0.254692008,2,40.34173758,9.125,150.1437632,26
B1_L_E,1,27,2,E,L,B,-1.798215233,-1.5534927,-1.816360744,-1.94252831,-1.435442513,-1.536321807,-1.579491419,3,40.34173758,15.58333333,150.1437632,17.33333333
B1_M_E,1,27,2,E,M,B,0.104906367,0.238511118,0.146008034,0.132057265,0.299417507,0.306250833,0.342237349,6,288.0617693,17.525,213.602537,42
B1_E_U,1,17,0,U,E,B,,,,,,,,1,90.322426,,360.5708245,
B1_L_U,1,17,0,U,L,B,-0.232596253,0.370660674,-0.525185489,-0.200212583,-1.91017177,0.357223333,-1.248596647,7,100.6583668,120.3714286,352.6955603,63.57142857
B1_M_U,1,17,0,U,M,B,1.349917075,1.349619044,1.438671417,1.38813082,1.319798182,1.421059099,1.573170023,8,347.8662315,21.1875,632.8472516,52.5
B2_E_B,2,82,3,B,E,B,-0.415631919,-0.577560682,-0.295410288,-0.346698514,-0.538467475,-0.56242971,-0.352926321,5,7.000438689,6.02,84.01849894,25.8
B2_L_B,2,82,3,B,L,B,0.920836221,0.139470367,1.032783945,0.921420243,0.204804785,0.162803249,0.80602594,8,7.000438689,41.5125,84.01849894,45.75
B2_M_B,2,82,3,B,M,B,-0.415631919,-0.577560682,-0.295410288,-0.346698514,-0.538467475,-0.56242971,-0.3233695,5,723.0932505,6.02,574.0359408,25.8
B2_E_E,2,27,2,E,E,B,-0.944617803,-0.732729882,-0.906721016,-0.808456051,-0.782922555,-0.701852837,-0.658895267,5,12.64342891,9.23,128.1115222,31.4
B2_L_E,2,27,2,E,L,B,-0.192229657,-0.525072574,-0.170086443,-0.153585758,-0.449588528,-0.410330182,-0.035511465,7,12.64342891,20.87857143,128.1115222,39
B2_M_E,2,27,2,E,M,B,-0.944617803,-0.732729882,-0.906721016,-0.808456051,-0.782922555,-0.701852837,-0.728364356,5,123.4098137,9.23,308.8641649,31.4
B2_E_U,2,17,0,U,E,B,0.957856123,0.359974704,0.981256276,0.974625956,0.380488724,0.34477469,0.851337498,4,11.95773256,10.725,126.6781184,36.25
B2_L_U,2,17,0,U,L,B,-0.384482465,0.191747315,-0.302249546,-0.272428218,-1.055533905,0.270657293,-0.745740618,12,31.77887421,76.425,308.5623679,59.75
B2_M_U,2,17,0,U,M,B,1.405752419,0.975009019,1.484567584,1.456709083,0.957637676,0.934764409,1.394954667,6,10454.46856,13.41666667,1142.678118,46.66666667
B3_E_B,3,82,0,B,E,B,0.677663773,0.278171524,0.723929009,0.701133608,0.305144064,0.301002225,0.67135304,4,2.476653013,6.025,143.5010571,23.5
B3_L_B,3,82,0,B,L,B,1.018146153,0.053452741,1.089665462,1.026184912,0.104217142,0.063542098,0.926756383,9,582.8580484,33.96111111,473.6490486,41.33333333
B3_M_B,3,82,0,B,M,B,-0.415631919,-0.577560682,-0.295410288,-0.346698514,-0.538467475,-0.56242971,-0.356833789,5,662.4406395,6.02,712.6020085,25.8
B3_E_E,3,27,0,E,E,B,0.557613923,0.317855071,0.572299504,0.608482021,0.307910856,0.293349094,0.496007893,3,7.335183668,9.3,96.69503171,31.66666667
B3_L_E,3,27,0,E,L,B,0.433190543,0.831676625,0.495358139,0.469453046,0.842248396,0.82475719,0.775559658,7,40.10494054,24.67857143,559.0417548,55.42857143
B3_M_E,3,27,0,E,M,B,0.104906367,0.238511118,0.146008034,0.132057265,0.299417507,0.306250833,0.285754022,6,288.0404902,17.525,314.0676533,42
B3_E_U,3,17,0,U,E,B,0.482799259,0.085394044,0.500816913,0.497835467,0.123245705,0.121411029,0.350782691,3,11.95773256,8.966666667,126.6781184,31.66666667
B3_L_U,3,17,0,U,L,B,-0.719968572,-1.292853409,-0.606332123,-0.649237667,-1.101591323,-1.245887795,-1.154009726,11,156.7587526,88.83636364,835.4122622,72.72727273
B3_M_U,3,17,0,U,M,B,1.697770184,1.429152649,1.767310969,1.707321097,1.368260795,1.435223919,1.672795351,6,10630.75253,18.25,1226.208774,50.83333333
C1_E_B,1,73,4,B,E,C,0.271900624,0.249134582,0.249884055,0.193298968,0.241284765,0.207178966,0.217590683,2,6.340206501,9.5,67.97040169,25
C1_L_B,1,73,4,B,L,C,1.128846772,-0.447743111,1.259870518,1.230326972,-0.440088135,-0.418303691,1.094698011,11,6.99832278,30.31818182,107.0866808,46
C1_M_B,1,73,4,B,M,C,0.337547179,-0.747715757,0.445103679,0.388336776,-0.679652743,-0.756320193,0.241682118,8,590.291198,18.86875,704.8033827,31.25
C1_E_E,1,38,2,E,E,C,-0.13405546,-0.1860225,-0.073755781,-0.063219829,-0.180133598,-0.236694089,-0.089830809,3,35.64237183,19.8,100.8308668,38.33333333
C1_L_E,1,38,2,E,L,C,0.527728335,1.005841261,0.624585592,0.562220944,1.053525694,0.999633032,0.810240331,7,69.20896802,24.54285714,111.2827696,65.14285714
C1_M_E,1,38,2,E,M,C,-0.546655363,0.649574572,-0.437080061,-0.467740969,0.739025011,0.704425235,0.258402415,11,99.21944371,21.22272727,572.7336152,53.90909091
C1_E_U,1,20,0,U,E,C,-0.264958459,-0.173585016,-0.151646674,-0.129414147,-0.085748599,-0.126085697,-0.084559682,5,69.5120666,22.48,312.7378436,43
C1_L_U,1,20,0,U,L,C,-2.133104945,-0.259375599,-2.220826599,-2.090249864,-1.295773417,-0.190463456,-2.177472018,14,141.4025529,75.75714286,517.3081395,62.85714286
C1_M_U,1,20,0,U,M,C,-0.246956777,1.694733837,-0.138622209,-0.173982207,1.755970926,1.738675889,1.108830193,15,160.4825529,23.23333333,941.2193446,50.33333333
C2_E_B,2,73,2,B,E,C,0.29877819,0.292387872,0.451081472,0.409424067,0.29181423,0.260193511,0.399122178,6,6.335110994,4.075,59.65539112,28
C2_L_B,2,73,2,B,L,C,0.640889177,-2.410189275,0.724920562,0.72784567,-2.383398481,-2.252006442,-0.031318899,12,7.000438689,27.04166667,84.01849894,39.75
C2_M_B,2,73,2,B,M,C,-0.530147785,0.223878566,-0.359232095,-0.457224931,0.22557958,0.213586841,-0.059466219,8,707.5276044,25.05625,559.0443975,41
C2_E_E,2,38,1,E,E,C,-0.990624323,-0.933401093,-1.013329662,-0.917788442,-0.945935362,-0.843138784,-0.86253509,4,7.286485201,7.5375,74.88107822,29.25
C2_L_E,2,38,1,E,L,C,-0.653894701,-0.432670621,-0.591743978,-0.585837218,-0.357718996,-0.330178492,-0.435863848,7,67.66948599,26.43571429,398.8541226,40.57142857
C2_M_E,2,38,1,E,M,C,0.176830667,0.646562077,-0.024171482,-0.044739921,-0.237394889,-0.161660623,-0.237201774,8,145.4202894,11.55625,676.2452431,47.125
C2_E_U,2,20,0,U,E,C,0.957856123,0.359974704,0.981256276,0.974625956,0.380488724,0.34477469,0.839433564,4,6.594519027,10.725,74.88107822,36.25
C2_L_U,2,20,0,U,L,C,0.811672653,0.686401585,1.24246885,1.456681626,-0.274573738,0.876616552,0.554851949,14,67.68056554,82.76428571,478.1580338,61.21428571
C2_M_U,2,20,0,U,M,C,0.694479455,1.151831222,1.333134737,1.305406376,1.272668907,1.319998865,1.455421843,9,10435.15573,22.28888889,1396.617336,62.22222222
C3_E_B,3,73,0,B,E,C,0.59266286,0.312335136,0.577044527,0.536877316,0.308058097,0.303485773,0.475364054,3,6.341834038,7.833333333,42.53435518,21.66666667
C3_L_B,3,73,0,B,L,C,0.572047129,-1.706492988,0.63066531,0.575041188,-1.819485684,-1.627208987,0.023583574,12,86.94116279,26.33333333,340.7204017,45
C3_M_B,3,73,0,B,M,C,0.477139515,0.334017277,0.59576953,0.48977778,0.385881151,0.347024645,0.666591456,7,671.6262896,13.51428571,859.2262156,40.71428571
C3_E_E,3,38,0,E,E,C,0.557613923,0.317855071,0.572299504,0.608482021,0.307910856,0.293349094,0.504238669,3,7.286485201,9.3,74.88107822,31.66666667
C3_L_E,3,38,0,E,L,C,-0.436144124,0.719417792,-0.323019907,-0.362858861,0.748142785,0.732847103,0.2797218,10,142.6299934,29.505,679.2658562,58
C3_M_E,3,38,0,E,M,C,0.619927356,0.892183224,0.748577305,0.692671111,0.957991579,0.95554382,1.005816474,8,377.56956,20.80625,874.384778,52.875
C3_E_U,3,20,0,U,E,C,0.944686298,0.277263662,1.004669509,1.025978156,0.352242524,0.375009459,0.793161474,4,26.19599894,14.225,81.96353066,28.75
C3_L_U,3,20,0,U,L,C,-1.262487367,-0.494378075,-0.714524101,-0.753867684,-0.127066591,-0.158129808,-0.816958074,15,194.1344767,79.34666667,555.6553911,68
C3_M_U,3,20,0,U,M,C,2.029078662,1.163009319,2.498248253,2.516598203,1.060528259,1.131432842,2.216088857,8,10574.43047,28.7375,1469.826638,48.75